12:56:37,635 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:56:37,646 INFO  [main] Node:101 - PID: 21196
12:56:37,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:56:37,861 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:56:37,862 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:56:37,878 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:56:37,878 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:56:37,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:56:37,883 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:56:37,885 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1682708444660, 0, 254509
1682708445660, 0, 254509
1682708446660, 0, 254509
1682708447660, 0, 254509
1682708448661, 0, 254509
1682708449661, 0, 254509
1682708450661, 0, 254509
1682708451661, 0, 254509
1682708452661, 0, 254509
1682708453661, 0, 254509
1682708454661, 0, 254509
1682708455662, 0, 254509
1682708456662, 0, 254509
1682708457662, 0, 254509
1682708458662, 0, 254509
1682708459662, 0, 254509
1682708460662, 0, 254509
1682708461663, 0, 254509
1682708462663, 0, 254509
1682708463663, 0, 254509
1682708464663, 0, 254509
1682708465663, 0, 254509
1682708466663, 0, 254509
1682708467664, 0, 254509
1682708468664, 0, 254509
1682708469664, 0, 254509
1682708470664, 0, 254509
1682708471664, 0, 254509
1682708472664, 0, 254509
1682708473665, 0, 254509
1682708474665, 0, 254509
1682708475665, 0, 254509
1682708476665, 0, 254509
1682708477665, 0, 254509
1682708478665, 0, 254509
1682708479665, 0, 254509
1682708480665, 0, 254509
1682708481666, 0, 254509
1682708482666, 0, 254509
1682708483666, 0, 254509
1682708484666, 0, 254509
1682708485666, 0, 254509
1682708486666, 0, 254509
1682708487666, 0, 254509
1682708488667, 0, 254509
1682708489667, 0, 254509
1682708490667, 0, 254509
1682708491667, 0, 254509
1682708492667, 0, 254509
1682708493667, 0, 254509
1682708494667, 0, 254509
1682708495668, 0, 254509
1682708496668, 0, 254509
1682708497668, 0, 254509
1682708498668, 0, 254509
1682708499668, 0, 254509
1682708500668, 0, 254509
1682708501668, 0, 254509
1682708502669, 0, 254509
1682708503669, 0, 254509
1682708504669, 0, 254509
1682708505669, 0, 254509
1682708506669, 0, 254509
1682708507669, 0, 254509
1682708508669, 0, 254509
1682708509670, 0, 254509
1682708510670, 0, 254509
1682708511670, 0, 254509
1682708512670, 0, 254509
1682708513670, 0, 254509
1682708514670, 0, 254509
1682708515670, 0, 254509
1682708516671, 0, 254509
1682708517671, 0, 254509
1682708518671, 0, 254509
1682708519671, 0, 254509
1682708520671, 0, 254509
1682708521671, 0, 254509
1682708522671, 0, 254509
1682708523672, 0, 254509
1682708524672, 0, 254509
1682708525672, 0, 254509
1682708526672, 0, 254509
1682708527672, 0, 254509
1682708528672, 0, 254509
1682708529672, 0, 254509
1682708530673, 0, 254509
1682708531673, 0, 254509
1682708532673, 0, 254509
1682708533673, 0, 254509
1682708534673, 0, 254509
1682708535673, 0, 254509
1682708536673, 0, 254509
1682708537674, 0, 254509
1682708538674, 0, 254509
1682708539674, 0, 254509
1682708540674, 0, 254509
1682708541674, 0, 254509
1682708542674, 0, 254509
1682708543674, 0, 254509
1682708544675, 0, 254509
1682708545675, 0, 254509
1682708546675, 0, 254509
1682708547675, 0, 254509
1682708548675, 0, 254509
1682708549675, 0, 254509
1682708550675, 0, 254509
1682708551675, 0, 254509
1682708552676, 0, 254509
1682708553676, 0, 254509
1682708554676, 0, 254509
1682708555676, 0, 254509
1682708556676, 0, 254509
1682708557676, 0, 254509
1682708558676, 0, 254509
1682708559676, 0, 254509
1682708560677, 0, 254509
1682708561677, 0, 254509
1682708562677, 0, 254509
1682708563677, 0, 254509
1682708564677, 0, 254509
1682708565677, 0, 254509
1682708566677, 0, 254509
1682708567677, 0, 254509
1682708568678, 0, 254509
1682708569678, 0, 254509
1682708570678, 0, 254509
1682708571678, 0, 254509
1682708572678, 0, 254509
1682708573678, 0, 254509
1682708574678, 0, 254509
1682708575679, 0, 254509
1682708576679, 0, 254509
1682708577679, 0, 254509
1682708578679, 0, 254509
1682708579679, 0, 254509
1682708580679, 0, 254509
1682708581679, 0, 254509
1682708582679, 0, 254509
1682708583680, 0, 254509
1682708584680, 0, 254509
1682708585680, 0, 254509
1682708586680, 0, 254509
1682708587680, 0, 254509
1682708588680, 0, 254509
1682708589680, 0, 254509
1682708590681, 0, 254509
1682708591681, 0, 254509
1682708592681, 0, 254509
1682708593681, 0, 254509
1682708594681, 0, 254509
1682708595682, 0, 254509
1682708596682, 0, 254509
1682708597682, 0, 254509
1682708598682, 0, 254509
1682708599682, 0, 254509
1682708600682, 0, 254509
1682708601682, 0, 254509
1682708602683, 0, 254509
1682708603683, 0, 254509
1682708604683, 0, 254509
1682708605683, 0, 254509
1682708606683, 0, 254509
1682708607683, 0, 254509
1682708608683, 0, 254509
1682708609683, 0, 254509
1682708610684, 0, 254509
1682708611684, 0, 254509
1682708612684, 0, 254509
1682708613684, 0, 254509
1682708614684, 0, 254509
1682708615684, 0, 254509
1682708616684, 0, 254509
1682708617685, 0, 254509
1682708618685, 0, 254509
1682708619685, 0, 254509
1682708620685, 0, 254509
1682708621685, 0, 254509
1682708622685, 0, 254509
1682708623685, 0, 254509
1682708624686, 0, 254509
1682708625686, 0, 254509
1682708626686, 0, 254509
1682708627686, 0, 254509
1682708628686, 0, 254509
1682708629686, 0, 254509
1682708630686, 0, 254509
1682708631687, 0, 254509
1682708632687, 0, 254509
1682708633687, 0, 254509
1682708634687, 0, 254509
1682708635687, 0, 254509
1682708636687, 0, 254509
1682708637687, 0, 254509
1682708638688, 0, 254509
1682708639688, 0, 254509
1682708640688, 0, 254509
1682708641688, 0, 254509
1682708642688, 0, 254509
1682708643688, 0, 254509
1682708644688, 0, 254509
1682708645689, 0, 254509
1682708646689, 0, 254509
1682708647689, 0, 254509
1682708648689, 0, 254509
1682708649689, 0, 254509
1682708650689, 0, 254509
1682708651689, 0, 254509
1682708652690, 0, 254509
1682708653690, 0, 254509
1682708654690, 0, 254509
1682708655690, 0, 254509
1682708656690, 0, 254509
1682708657690, 0, 254509
1682708658690, 0, 254509
1682708659690, 0, 254509
1682708660691, 0, 254509
1682708661691, 0, 254509
1682708662691, 0, 254509
1682708663691, 0, 254509
1682708664691, 0, 254509
1682708665691, 0, 254509
1682708666691, 0, 254509
1682708667692, 0, 254509
1682708668692, 0, 254509
1682708669692, 0, 254509
1682708670692, 0, 254509
1682708671692, 0, 254509
1682708672692, 0, 254509
1682708673692, 0, 254509
1682708674692, 0, 254509
1682708675693, 0, 254509
1682708676693, 0, 254509
1682708677693, 0, 254509
1682708678693, 0, 254509
1682708679693, 0, 254509
1682708680693, 0, 254509
1682708681693, 0, 254509
1682708682694, 0, 254509
1682708683694, 0, 254509
1682708684694, 0, 254509
1682708685694, 0, 254509
1682708686694, 0, 254509
1682708687694, 0, 254509
1682708688694, 0, 254509
1682708689694, 0, 254509
1682708690695, 0, 254509
1682708691695, 0, 254509
1682708692695, 0, 254509
1682708693695, 0, 254509
1682708694695, 0, 254509
1682708695695, 0, 254509
1682708696695, 0, 254509
1682708697695, 0, 254509
1682708698696, 0, 254509
1682708699696, 0, 254509
1682708700696, 0, 254509
1682708701696, 0, 254509
1682708702696, 0, 254509
1682708703696, 0, 254509
1682708704696, 0, 254509
1682708705696, 0, 254509
1682708706697, 0, 254509
1682708707697, 0, 254509
1682708708697, 0, 254509
1682708709697, 0, 254509
1682708710697, 0, 254509
1682708711697, 0, 254509
1682708712697, 0, 254509
1682708713697, 0, 254509
1682708714698, 0, 254509
1682708715698, 0, 254509
1682708716698, 0, 254509
1682708717698, 0, 254509
1682708718698, 0, 254509
1682708719698, 0, 254509
1682708720698, 0, 254509
1682708721698, 0, 254509
1682708722699, 0, 254509
1682708723699, 0, 254509
1682708724699, 0, 254509
1682708725699, 0, 254509
1682708726699, 0, 254509
1682708727699, 0, 254509
1682708728699, 0, 254509
1682708729699, 0, 254509
1682708730700, 0, 254509
1682708731700, 0, 254509
1682708732700, 0, 254509
1682708733700, 0, 254509
1682708734700, 0, 254509
1682708735700, 0, 254509
1682708736700, 0, 254509
1682708737701, 0, 254509
1682708738701, 0, 254509
1682708739701, 0, 254509
1682708740701, 0, 254509
1682708741701, 0, 254509
1682708742701, 0, 254509
1682708743701, 0, 254509
1682708744702, 0, 254509
1682708745702, 0, 254509
1682708746702, 0, 254509
1682708747702, 0, 254509
1682708748702, 0, 254509
1682708749702, 0, 254509
1682708750702, 0, 254509
1682708751703, 0, 254509
1682708752703, 0, 254509
1682708753703, 0, 254509
1682708754703, 0, 254509
1682708755703, 0, 254509
1682708756703, 0, 254509
1682708757703, 0, 254509
1682708758703, 0, 254509
1682708759704, 0, 254509
1682708760704, 0, 254509
1682708761704, 0, 254509
1682708762704, 0, 254509
1682708763704, 0, 254509
1682708764704, 0, 254509
1682708765704, 0, 254509
1682708766704, 0, 254509
1682708767705, 0, 254509
1682708768705, 0, 254509
1682708769705, 0, 254509
1682708770705, 0, 254509
1682708771705, 0, 254509
1682708772705, 0, 254509
1682708773705, 0, 254509
1682708774705, 0, 254509
1682708775706, 0, 254509
1682708776706, 0, 254509
1682708777706, 0, 254509
1682708778706, 0, 254509
1682708779706, 0, 254509
1682708780706, 0, 254509
1682708781706, 0, 254509
1682708782707, 0, 254509
1682708783707, 0, 254509
1682708784707, 0, 254509
1682708785707, 0, 254509
1682708786707, 0, 254509
1682708787707, 0, 254509
1682708788707, 0, 254509
1682708789707, 0, 254509
1682708790708, 0, 254509
1682708791708, 0, 254509
1682708792708, 0, 254509
1682708793708, 0, 254509
1682708794708, 0, 254509
1682708795708, 0, 254509
1682708796708, 0, 254509
1682708797708, 0, 254509
1682708798709, 0, 254509
1682708799709, 0, 254509
1682708800709, 0, 254509
1682708801709, 0, 254509
1682708802709, 0, 254509
1682708803709, 0, 254509
1682708804709, 0, 254509
1682708805709, 0, 254509
1682708806710, 0, 254509
1682708807710, 0, 254509
1682708808710, 0, 254509
1682708809710, 0, 254509
1682708810710, 0, 254509
1682708811710, 0, 254509
1682708812710, 0, 254509
1682708813711, 0, 254509
1682708814711, 0, 254509
1682708815711, 0, 254509
1682708816711, 0, 254509
1682708817711, 0, 254509
1682708818711, 0, 254509
1682708819711, 0, 254509
1682708820711, 0, 254509
1682708821712, 0, 254509
1682708822712, 0, 254509
1682708823712, 0, 254509
1682708824712, 0, 254509
1682708825712, 0, 254509
1682708826712, 0, 254509
1682708827712, 0, 254509
1682708828712, 0, 254509
1682708829713, 0, 254509
1682708830713, 0, 254509
1682708831713, 0, 254509
1682708832713, 0, 254509
1682708833713, 0, 254509
1682708834713, 0, 254509
1682708835713, 0, 254509
1682708836713, 0, 254509
1682708837714, 0, 254509
1682708838714, 0, 254509
1682708839714, 0, 254509
1682708840714, 0, 254509
1682708841714, 0, 254509
1682708842714, 0, 254509
1682708843714, 0, 254509
1682708844714, 0, 254509
1682708845715, 0, 254509
1682708846715, 0, 254509
1682708847715, 0, 254509
1682708848715, 0, 254509
1682708849715, 0, 254509
1682708850715, 0, 254509
1682708851715, 0, 254509
1682708852715, 0, 254509
1682708853716, 0, 254509
1682708854716, 0, 254509
1682708855716, 0, 254509
1682708856716, 0, 254509
1682708857716, 0, 254509
1682708858716, 0, 254509
1682708859716, 0, 254509
1682708860716, 0, 254509
1682708861717, 0, 254509
1682708862717, 0, 254509
1682708863717, 0, 254509
1682708864717, 0, 254509
1682708865717, 0, 254509
1682708866717, 0, 254509
1682708867717, 0, 254509
1682708868717, 0, 254509
1682708869718, 0, 254509
1682708870718, 0, 254509
1682708871718, 0, 254509
1682708872718, 0, 254509
1682708873718, 0, 254509
1682708874718, 0, 254509
1682708875718, 0, 254509
1682708876718, 0, 254509
1682708877719, 0, 254509
1682708878719, 0, 254509
1682708879719, 0, 254509
1682708880719, 0, 254509
1682708881719, 0, 254509
1682708882719, 0, 254509
1682708883719, 0, 254509
1682708884719, 0, 254509
1682708885720, 0, 254509
1682708886720, 0, 254509
1682708887720, 0, 254509
1682708888720, 0, 254509
1682708889720, 0, 254509
1682708890720, 0, 254509
1682708891720, 0, 254509
1682708892720, 0, 254509
1682708893721, 0, 254509
1682708894721, 0, 254509
1682708895721, 0, 254509
1682708896721, 0, 254509
1682708897721, 0, 254509
1682708898721, 0, 254509
1682708899721, 0, 254509
1682708900721, 0, 254509
1682708901722, 0, 254509
1682708902722, 0, 254509
1682708903722, 0, 254509
1682708904722, 0, 254509
1682708905722, 0, 254509
1682708906722, 0, 254509
1682708907722, 0, 254509
1682708908722, 0, 254509
1682708909723, 0, 254509
1682708910723, 0, 254509
1682708911723, 0, 254509
1682708912723, 0, 254509
1682708913723, 0, 254509
1682708914723, 0, 254509
1682708915723, 0, 254509
1682708916723, 0, 254509
1682708917724, 0, 254509
1682708918724, 0, 254509
1682708919724, 0, 254509
1682708920724, 0, 254509
1682708921724, 0, 254509
1682708922724, 0, 254509
1682708923725, 0, 254509
1682708924725, 0, 254509
1682708925725, 0, 254509
1682708926726, 0, 254509
1682708927726, 0, 254509
1682708928726, 0, 254509
1682708929727, 0, 254509
1682708930727, 0, 254509
1682708931728, 0, 254509
1682708932728, 0, 254509
1682708933728, 0, 254509
1682708934729, 0, 254509
1682708935729, 0, 254509
1682708936729, 0, 254509
1682708937730, 0, 254509
1682708938730, 0, 254509
1682708939730, 0, 254509
1682708940731, 0, 254509
1682708941731, 0, 254509
1682708942731, 0, 254509
1682708943732, 0, 254509
1682708944732, 0, 254509
1682708945733, 0, 254509
1682708946733, 0, 254509
1682708947733, 0, 254509
1682708948734, 0, 254509
1682708949734, 0, 254509
1682708950734, 0, 254509
1682708951735, 0, 254509
1682708952735, 0, 254509
1682708953735, 0, 254509
1682708954735, 0, 254509
1682708955735, 0, 254509
1682708956735, 0, 254509
1682708957735, 0, 254509
13:09:18,722 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1682708958736, 0, 254509
13:09:18,821 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
13:09:18,821 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
