16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4748
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4749
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4750
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4751
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4752
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4753
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4754
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4755
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4756
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4757
16:22:46,466 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4758
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4759
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4760
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4761
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4762
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4763
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4764
16:22:46,467 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4765
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4766
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4767
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4768
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4769
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4770
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4771
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4772
16:22:46,468 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4773
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4774
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4775
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4776
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4777
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4778
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4779
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4780
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4781
16:22:46,469 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4782
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4783
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4784
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4785
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4786
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4787
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4788
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4789
16:22:46,470 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4790
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4791
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4792
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4793
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4794
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4795
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4796
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4797
16:22:46,471 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4798
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4799
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4800
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4801
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4802
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4803
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4804
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4805
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4806
16:22:46,472 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4807
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4808
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4809
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4810
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4811
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4812
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4813
16:22:46,473 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4814
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4815
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4816
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4817
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4818
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4819
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4820
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4821
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4822
16:22:46,474 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4823
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4824
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4825
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4826
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4827
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4828
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4829
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4830
16:22:46,475 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4831
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4832
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4833
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4834
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4835
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4836
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4837
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4838
16:22:46,476 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4839
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4840
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4841
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4842
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4843
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4844
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4845
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4846
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4847
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4848
16:22:46,477 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4849
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4850
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4851
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4852
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4853
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4854
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4855
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4856
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4857
16:22:46,478 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4858
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4859
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4860
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4861
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4862
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4863
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4864
16:22:46,479 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4865
16:22:46,604 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/e150a512-33db-408a-acfe-385e106a383c]
16:22:46,636 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
16:22:46,637 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
16:22:46,645 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
16:22:46,740 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:3276 ballot:41 v_ballot:0 value:<none> (1594330213396531)]
16:22:46,741 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
1681424566896, 6963, 19716
16:22:47,284 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/53ecac5a-3525-4bd9-ad91-3cf6c5e29ee3]
16:22:47,288 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
16:22:47,556 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
16:22:47,556 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
16:22:47,723 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
16:22:47,733 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
16:22:47,813 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681424567905, 5255, 24971
16:22:48,316 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/bbac553d-103d-47cf-b47d-6fe0d99a1c64]
16:22:48,801 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13866
1681424568906, 6305, 31276
16:22:49,802 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13868
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13869
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13870
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13871
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13872
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13873
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13874
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13875
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13876
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13877
16:22:49,803 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13878
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13879
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13880
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13881
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13882
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13883
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13884
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13885
16:22:49,804 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13886
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13887
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13888
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13889
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13890
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13891
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13892
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13893
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13894
16:22:49,805 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13895
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13896
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13897
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13898
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13899
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13900
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13901
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13902
16:22:49,806 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13903
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13904
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13905
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13906
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13907
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13908
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13909
16:22:49,807 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13910
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13911
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13912
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13913
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13914
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13915
16:22:49,808 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13916
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13917
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13918
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13919
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13920
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13921
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13922
16:22:49,809 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13923
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13924
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13925
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13926
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13927
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13928
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13929
16:22:49,810 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13930
16:22:49,811 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13931
16:22:49,811 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 13932
1681424569906, 6879, 38155
1681424570907, 7504, 45659
1681424571908, 6503, 52162
1681424572908, 9454, 61616
1681424573909, 7309, 68925
1681424574910, 8728, 77653
1681424575910, 9946, 87599
1681424576911, 11357, 98956
1681424577912, 9885, 108841
1681424578914, 13287, 122128
1681424579915, 9978, 132106
1681424580916, 11185, 143291
1681424581916, 12370, 155661
1681424582961, 10288, 165949
1681424583962, 13512, 179461
1681424584963, 11174, 190635
1681424585963, 11225, 201860
1681424586964, 11007, 212867
1681424588009, 11772, 224639
1681424589011, 13477, 238116
1681424590012, 547, 238663
1681424591013, 0, 238663
16:23:11,115 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:23:11,127 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:23:11,127 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:23:11,128 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:23:11,128 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:23:11,129 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:23:11,129 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:23:11,130 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681424592014, 0, 238663
1681424593014, 0, 238663
