00:45:20,479 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:20,488 INFO  [main] Node:101 - PID: 10557
00:45:20,649 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:20,652 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:20,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:20,666 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:45:20,667 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:45:20,667 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:20,672 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:20,675 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1671608728694, 0, 0
1671608729695, 0, 0
1671608730695, 0, 0
1671608731696, 0, 0
1671608732696, 0, 0
1671608733696, 0, 0
1671608734697, 0, 0
1671608735697, 0, 0
1671608736697, 0, 0
1671608737698, 0, 0
1671608738698, 0, 0
1671608739698, 0, 0
1671608740699, 0, 0
1671608741699, 0, 0
1671608742699, 0, 0
1671608743700, 0, 0
1671608744700, 0, 0
1671608745701, 0, 0
1671608746701, 0, 0
1671608747702, 0, 0
1671608748702, 0, 0
1671608749702, 0, 0
1671608750702, 0, 0
1671608751703, 0, 0
1671608752703, 0, 0
1671608753703, 0, 0
1671608754704, 0, 0
1671608755704, 0, 0
1671608756704, 0, 0
1671608757704, 0, 0
1671608758705, 0, 0
1671608759705, 0, 0
1671608760705, 0, 0
1671608761706, 0, 0
1671608762706, 0, 0
1671608763706, 0, 0
1671608764707, 0, 0
1671608765707, 0, 0
1671608766707, 0, 0
1671608767707, 0, 0
1671608768708, 0, 0
1671608769708, 0, 0
1671608770708, 0, 0
1671608771708, 0, 0
1671608772709, 0, 0
1671608773709, 0, 0
1671608774709, 0, 0
1671608775710, 0, 0
1671608776710, 0, 0
1671608777710, 0, 0
1671608778710, 0, 0
1671608779711, 0, 0
1671608780711, 0, 0
1671608781711, 0, 0
1671608782711, 0, 0
1671608783712, 0, 0
1671608784712, 0, 0
1671608785712, 0, 0
1671608786713, 0, 0
1671608787713, 0, 0
1671608788713, 0, 0
1671608789713, 0, 0
1671608790714, 0, 0
1671608791714, 0, 0
1671608792714, 0, 0
1671608793714, 0, 0
1671608794715, 0, 0
1671608795715, 0, 0
1671608796715, 0, 0
1671608797716, 0, 0
1671608798716, 0, 0
1671608799716, 0, 0
1671608800716, 0, 0
1671608801717, 0, 0
1671608802717, 0, 0
1671608803717, 0, 0
1671608804717, 0, 0
1671608805718, 0, 0
1671608806718, 0, 0
1671608807718, 0, 0
1671608808718, 0, 0
1671608809719, 0, 0
1671608810719, 0, 0
1671608811719, 0, 0
1671608812720, 0, 0
1671608813720, 0, 0
1671608814720, 0, 0
1671608815720, 0, 0
1671608816721, 0, 0
1671608817721, 0, 0
1671608818721, 0, 0
1671608819721, 0, 0
1671608820722, 0, 0
1671608821722, 0, 0
00:47:02,208 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:47:02,216 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:47:02,316 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:47:02,316 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
00:47:02,316 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
00:47:02,317 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
