1681424765425, 1267, 39816
1681424766426, 273, 40089
1681424767426, 65, 40154
1681424768427, 0, 40154
1681424769427, 0, 40154
1681424770427, 0, 40154
1681424771428, 0, 40154
1681424772428, 0, 40154
1681424773428, 0, 40154
1681424774429, 0, 40154
1681424775429, 0, 40154
1681424776429, 0, 40154
1681424777430, 0, 40154
16:26:17,556 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:26:17,568 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:26:17,569 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:26:17,569 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:26:17,570 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:26:17,570 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
16:26:17,571 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
16:26:17,571 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681424778430, 0, 40154
1681424779430, 0, 40154
