18:35:53,089 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 309
18:35:53,089 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 310
18:35:53,089 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 311
18:35:53,090 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 312
18:35:53,090 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 313
18:35:53,090 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 314
18:35:53,090 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 315
18:35:53,092 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 316
18:35:53,092 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 317
18:35:53,093 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 318
18:35:53,093 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 319
18:35:53,093 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 320
18:35:53,093 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 321
18:35:53,093 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 322
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 323
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 324
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 325
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 326
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 327
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 328
18:35:53,094 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 329
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 330
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 331
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 332
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 333
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 334
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 335
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 336
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 337
18:35:53,095 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 338
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 339
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 340
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 341
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 342
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 343
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 344
18:35:53,096 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 345
18:35:53,097 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 346
18:35:53,097 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 347
18:35:53,097 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 348
18:35:53,097 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 349
18:35:53,097 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 350
1681605353559, 0, 0
1681605354559, 0, 0
1681605355561, 0, 0
1681605356562, 0, 0
1681605357562, 0, 0
1681605358563, 0, 0
1681605359565, 0, 0
1681605360566, 0, 0
1681605361566, 0, 0
1681605362567, 0, 0
1681605363567, 0, 0
1681605364568, 0, 0
1681605365570, 0, 0
1681605366571, 0, 0
1681605367572, 0, 0
1681605368574, 0, 0
1681605369575, 0, 0
1681605370576, 0, 0
1681605371577, 0, 0
1681605372577, 0, 0
1681605373578, 0, 0
1681605374579, 0, 0
1681605375581, 0, 0
1681605376581, 0, 0
1681605377582, 0, 0
1681605378583, 0, 0
1681605379588, 0, 0
1681605380589, 0, 0
1681605381590, 0, 0
1681605382590, 0, 0
18:36:23,130 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:23,140 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:23,140 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:23,141 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:23,141 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:23,141 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:23,142 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:23,142 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681605383590, 0, 0
