18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 972
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 973
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 974
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 975
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 976
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 977
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 978
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 979
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 980
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 981
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 982
18:35:53,279 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 983
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 984
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 985
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 986
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 987
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 988
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 989
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 990
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 991
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 992
18:35:53,280 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 993
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 994
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 995
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 996
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 997
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 998
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 999
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1000
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1001
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1002
18:35:53,281 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1003
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1004
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1005
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1006
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1007
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1008
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1009
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1010
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1011
18:35:53,282 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1012
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1013
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1014
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1015
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1016
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1017
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1018
18:35:53,283 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1019
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1020
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1021
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1022
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1023
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1024
18:35:53,284 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1025
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1026
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1027
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1028
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1029
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1030
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1031
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1032
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1033
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1034
18:35:53,285 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1035
18:35:53,286 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1036
18:35:53,286 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1037
18:35:53,286 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 1038
1681605354233, 3973, 9386
1681605355234, 3907, 13293
1681605356234, 3993, 17286
1681605357235, 3888, 21174
1681605358236, 3998, 25172
1681605359333, 3727, 28899
1681605360334, 3558, 32457
1681605361335, 3631, 36088
1681605362336, 3681, 39769
1681605363337, 3939, 43708
1681605364338, 3931, 47639
1681605365339, 3876, 51515
1681605366339, 3808, 55323
1681605367340, 3816, 59139
1681605368341, 3847, 62986
1681605369344, 4056, 67042
1681605370345, 3955, 70997
1681605371345, 3881, 74878
1681605372346, 3603, 78481
1681605373347, 4034, 82515
1681605374347, 4024, 86539
1681605375348, 3071, 89610
1681605376348, 4040, 93650
1681605377349, 3951, 97601
1681605378349, 3850, 101451
1681605379350, 3224, 104675
1681605380350, 4046, 108721
1681605381352, 2740, 111461
1681605382352, 0, 111461
18:36:22,806 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:22,820 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:22,821 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:22,822 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:22,822 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:22,823 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:36:22,823 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:36:22,824 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681605383352, 0, 111461
1681605384353, 0, 111461
