__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
21:32:28,158 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:9 ballot:41 v_ballot:0 value:<none> (758640244219631)]
21:32:28,161 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
21:32:28,296 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk4/]]
21:32:28,297 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [1] with id [7] and path [/media/disk4/]
21:32:28,368 INFO  LoggerController:120 [executor-thread-1] Calling logger in url id [0] with id [8] and path [/media/disk4/]
21:32:28,377 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=8, ring=4, replicas=2, pathPrefix=/media/disk4/]]
21:32:28,450 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk4/459e5b8b-c3b7-4956-b216-98e126d22b24]
1681961548730, 157, 157
21:32:29,108 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
21:32:29,454 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 31
21:32:29,454 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 32
21:32:29,454 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 33
1681961549731, 253, 410
1681961550731, 247, 657
1681961551732, 242, 899
1681961552732, 261, 1160
1681961553733, 255, 1415
1681961554733, 243, 1658
1681961555734, 251, 1909
1681961556734, 254, 2163
1681961557734, 252, 2415
1681961558735, 330, 2745
1681961559735, 369, 3114
1681961560736, 384, 3498
1681961561736, 376, 3874
1681961562737, 376, 4250
1681961563738, 373, 4623
1681961564738, 375, 4998
1681961565739, 375, 5373
1681961566739, 382, 5755
1681961567740, 379, 6134
1681961568740, 387, 6521
1681961569741, 378, 6899
1681961570741, 379, 7278
1681961571742, 378, 7656
1681961572742, 374, 8030
1681961573743, 374, 8404
1681961574744, 365, 8769
1681961575745, 400, 9169
1681961576745, 376, 9545
1681961577746, 116, 9661
1681961578746, 0, 9661
1681961579747, 196, 9857
1681961580747, 385, 10242
1681961581748, 362, 10604
1681961582749, 385, 10989
1681961583749, 381, 11370
1681961584750, 387, 11757
1681961585750, 391, 12148
1681961586750, 382, 12530
1681961587751, 378, 12908
1681961588751, 400, 13308
1681961589752, 383, 13691
1681961590752, 388, 14079
1681961591752, 382, 14461
1681961592753, 384, 14845
1681961593753, 381, 15226
1681961594753, 382, 15608
1681961595754, 378, 15986
1681961596754, 374, 16360
1681961597755, 371, 16731
1681961598755, 402, 17133
1681961599756, 382, 17515
1681961600757, 385, 17900
1681961601757, 386, 18286
1681961602757, 368, 18654
1681961603759, 376, 19030
1681961604807, 379, 19409
1681961605808, 396, 19805
1681961606810, 381, 20186
1681961607811, 387, 20573
1681961608812, 373, 20946
1681961609812, 84, 21030
21:33:30,750 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:33:30,762 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:33:30,762 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:33:30,762 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:33:30,762 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:33:30,763 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:33:30,763 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:33:30,764 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681961610812, 0, 21030
1681961611813, 0, 21030
