20:51:20,663 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,672 INFO  [main] Node:101 - PID: 79657
20:51:20,891 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:20,894 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:20,894 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:20,911 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:20,911 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:20,912 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:20,918 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:20,922 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1670730784989, 4800, 1181909
1670730785989, 0, 1181909
1670730786989, 0, 1181909
1670730787990, 0, 1181909
1670730788990, 0, 1181909
1670730789990, 0, 1181909
1670730790990, 0, 1181909
1670730791991, 0, 1181909
1670730792991, 0, 1181909
1670730793991, 0, 1181909
1670730794991, 0, 1181909
1670730795992, 0, 1181909
1670730796992, 0, 1181909
1670730797992, 0, 1181909
1670730798992, 0, 1181909
1670730799992, 0, 1181909
1670730800993, 0, 1181909
1670730801993, 0, 1181909
1670730802993, 0, 1181909
1670730803993, 0, 1181909
1670730804994, 0, 1181909
1670730805994, 0, 1181909
20:53:26,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:26,821 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:26,821 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
