18:34:32,903 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 409
18:34:32,904 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 410
18:34:32,904 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 411
18:34:32,904 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 412
18:34:32,904 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 413
18:34:32,904 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 414
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 415
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 416
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 417
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 418
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 419
18:34:32,905 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 420
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 421
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 422
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 423
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 424
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 425
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 426
18:34:32,906 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 427
18:34:32,907 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 428
18:34:32,907 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 429
18:34:32,907 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 430
18:34:32,907 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 431
1681605273401, 1966, 3573
1681605274401, 1941, 5514
1681605275402, 1832, 7346
1681605276403, 1929, 9275
1681605277403, 1828, 11103
1681605278404, 1920, 13023
1681605279405, 2015, 15038
1681605280406, 2012, 17050
1681605281407, 1820, 18870
1681605282407, 1929, 20799
1681605283409, 1997, 22796
1681605284410, 2042, 24838
1681605285411, 1787, 26625
1681605286411, 1968, 28593
1681605287412, 1729, 30322
1681605288413, 2032, 32354
1681605289414, 2031, 34385
1681605290414, 1840, 36225
1681605291415, 2007, 38232
1681605292416, 1445, 39677
1681605293416, 1655, 41332
1681605294417, 1782, 43114
1681605295417, 2041, 45155
1681605296418, 1992, 47147
1681605297418, 1679, 48826
1681605298419, 2013, 50839
1681605299419, 1742, 52581
1681605300420, 2083, 54664
1681605301420, 1229, 55893
1681605302421, 0, 55893
18:35:03,089 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:35:03,101 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:35:03,101 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:35:03,102 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:35:03,102 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:35:03,103 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:35:03,103 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:35:03,104 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681605303421, 0, 55893
